scripts/dev/bash-result-shunt.sh	hooks/bash-result-shunt.sh
scripts/dev/bash-result-shunt-selftest.sh	hooks/bash-result-shunt-selftest.sh
scripts/dev/guard-fs-writes.sh	hooks/guard-fs-writes.sh
scripts/dev/guard-fs-writes-selftest.sh	hooks/guard-fs-writes-selftest.sh
scripts/dev/read-shunt.sh	hooks/read-shunt.sh
scripts/dev/read-shunt-selftest.sh	hooks/read-shunt-selftest.sh
scripts/dev/commit-staged-worktrees.sh	providers/dispatch/herdr/commit-staged-worktrees.sh
scripts/dev/commit-staged-worktrees-selftest.sh	providers/dispatch/herdr/commit-staged-worktrees-selftest.sh
scripts/dev/herdr-ticket-start.sh	providers/dispatch/herdr/herdr-ticket-start.sh
scripts/dev/herdr-ticket-start-selftest.sh	providers/dispatch/herdr/herdr-ticket-start-selftest.sh
scripts/dev/recall.sh	providers/memory/memorygraph/recall.sh
scripts/dev/recall-selftest.sh	providers/memory/memorygraph/selftest.sh
scripts/dev/land-branch.sh	scripts/land-branch.sh
scripts/dev/land-branch-selftest.sh	scripts/land-branch-selftest.sh
scripts/dev/jira-backfill.sh	providers/tracker/jira/jira-backfill.sh
scripts/dev/jira-backfill-selftest.sh	providers/tracker/jira/jira-backfill-selftest.sh
scripts/dev/jira-import.sh	providers/tracker/jira/jira-import.sh
scripts/dev/jira-import-selftest.sh	providers/tracker/jira/jira-import-selftest.sh
scripts/dev/verify-jira-keys.sh	providers/tracker/jira/verify-jira-keys.sh
scripts/dev/verify-jira-keys-selftest.sh	providers/tracker/jira/verify-jira-keys-selftest.sh
scripts/api/jira-api.sh	providers/tracker/jira/jira-api.sh
scripts/api/jira-api-selftest.sh	providers/tracker/jira/jira-api-selftest.sh
scripts/api/jira-agile-api.sh	providers/tracker/jira/jira-agile-api.sh
scripts/api/jira-agile-api-selftest.sh	providers/tracker/jira/jira-agile-api-selftest.sh
scripts/api/confluence-api.sh	providers/publish/atlassian/confluence.sh
scripts/api/confluence-api-selftest.sh	providers/publish/atlassian/selftest.sh
scripts/api/atlassian-graphql.sh	providers/publish/atlassian/townsquare.sh
scripts/api/atlassian-graphql-selftest.sh	providers/publish/atlassian/selftest.sh
scripts/dev/claude-cost.py	scripts/claude-cost.py
scripts/dev/claude-cost-selftest.sh	scripts/claude-cost-selftest.sh
scripts/dev/script-analytics.py	scripts/script-analytics.py
scripts/dev/script-analytics-selftest.sh	scripts/script-analytics-selftest.sh
scripts/dev/script-retire.sh	scripts/script-retire.sh
scripts/dev/script-retire-selftest.sh	scripts/script-retire-selftest.sh
scripts/dev/script-events-hook.sh	-
scripts/dev/script-events-hook-selftest.sh	-
scripts/dev/herdr-agent-pane.sh	providers/dispatch/herdr/herdr-agent-pane.sh
scripts/dev/dotissues-jira-backfill.sh	-
scripts/dev/dotissues-jira-backfill-selftest.sh	-
scripts/dev/issues-to-jira-selftest.sh	-
.claude/agents/cost-reviewer.md	agents/cost-reviewer.md
.claude/agents/script-author.md	agents/script-author.md
.claude/agents/script-reviewer.md	agents/script-reviewer.md
.claude/agents/lab-librarian.md	agents/librarian.md
.claude/agents/script-author-lite.md	-
.claude/agents/compose-editor.md	-
.claude/agents/deploy-operator.md	-
.claude/agents/iac-author.md	-
.claude/agents/media-triage.md	-
.claude/agents/monitoring-engineer.md	-
.claude/agents/net-debug.md	-
.claude/skills/session-start/SKILL.md	skills/session-start/SKILL.md
.claude/skills/tickets-protocol/SKILL.md	skills/tickets-protocol/SKILL.md
.claude/skills/lab-shell-scripting/SKILL.md	skills/shell-scripting/SKILL.md
.claude/skills/secrets-and-env/SKILL.md	-
.claude/skills/adding-a-service/SKILL.md	-
.claude/skills/engine-constraints/SKILL.md	-
.claude/skills/media-vpn-gotchas/SKILL.md	-
.claude/skills/monitoring-contract/SKILL.md	-
.claude/skills/redeploying-a-stack/SKILL.md	-
.claude/skills/tls-dns-map/SKILL.md	-
